membership_id,agreement_id,country_id,member_type,mem_start,mem_end,mem_step,notes
94,1,22,1,1963-08-06,NULL,2,"Before November 1975 the People's Republic of Benin was known as Dahomey"
95,1,1,1,1967-10-24,NULL,1,NULL
96,1,2,1,1963-10-16,NULL,9,NULL
97,1,27,1,1962-12-04,NULL,9,NULL
98,1,19,1,1963-05-24,NULL,9,NULL
99,1,20,1,1963-12-31,NULL,9,NULL
100,1,3,1,1963-05-24,NULL,9,NULL
101,1,5,1,1963-11-23,NULL,9,NULL
102,1,24,1,1963-05-06,NULL,9,"Changed its name to Côte d'Ivoire as of 1 January 1986 (U.N. Memo of 12/12/85)."
103,1,6,1,1963-08-21,NULL,9,NULL
104,1,7,1,1963-05-08,NULL,9,NULL
105,1,8,1,1963-12-30,NULL,9,NULL
106,1,9,1,1963-05-17,NULL,9,NULL
107,1,10,1,1964-12-02,NULL,2,NULL
108,1,23,1,1962-11-14,NULL,9,NULL
109,1,38,1,1964-09-09,NULL,2,NULL
110,1,11,1,1963-06-05,NULL,9,NULL
111,1,92,1,1968-01-31,NULL,2,NULL
112,1,12,1,1965-08-02,NULL,2,NULL
113,1,13,1,1967-01-20,NULL,2,NULL
114,1,14,1,1963-11-19,NULL,9,NULL
115,1,15,1,1963-12-31,NULL,1,NULL
116,1,100,1,1967-05-03,NULL,2,NULL
117,1,37,1,1966-12-15,NULL,2,NULL
118,1,107,1,1967-06-22,NULL,2,NULL
119,1,25,1,1963-12-26,NULL,9,NULL
120,1,16,1,1963-08-01,NULL,9,NULL
121,1,17,1,1963-12-31,NULL,9,NULL
122,1,18,1,1963-06-21,NULL,9,NULL
123,1,29,1,1963-06-04,NULL,9,NULL
124,1,122,1,1968-04-29,NULL,2,NULL
125,1,30,1,1963-04-04,NULL,9,NULL
126,1,28,1,1962-12-10,NULL,9,NULL
127,1,32,1,1964-11-27,NULL,2,NULL
128,1,33,1,1962-11-27,NULL,9,NULL
129,1,26,1,1963-12-31,NULL,2,NULL
130,1,34,1,1963-12-31,NULL,9,NULL
131,1,35,1,1963-04-16,NULL,9,NULL
132,1,36,1,1964-08-27,NULL,2,NULL
133,2,22,1,1968-09-12,NULL,1,"Before November 1975 the People's Republic of Benin was known as Dahomey."
134,2,1,1,1968-12-30,NULL,9,NULL
135,2,2,1,1968-10-11,NULL,9,NULL
136,2,27,1,1968-09-17,NULL,9,NULL
137,2,19,1,1968-10-09,NULL,9,NULL
138,2,20,1,1968-12-20,NULL,9,NULL
139,2,3,1,1968-09-26,NULL,9,NULL
140,2,5,1,1968-12-30,NULL,9,NULL
141,2,24,1,1968-09-27,NULL,9,"Changed its name to Côte d'Ivoire as of 1 January 1986 (U.N. Memo of 12/12/85)."
142,2,7,1,1968-09-30,NULL,9,NULL
143,2,8,1,1968-12-16,NULL,9,NULL
144,2,9,1,1968-12-16,NULL,9,NULL
145,2,10,1,1968-12-24,NULL,9,NULL
146,2,23,1,1968-09-30,NULL,9,NULL
147,2,38,1,1968-12-23,NULL,9,NULL
148,2,11,1,1968-09-30,NULL,9,NULL
149,2,92,1,1968-12-30,NULL,9,NULL
150,2,12,1,1968-09-25,NULL,9,NULL
151,2,13,1,1968-12-16,NULL,9,NULL
152,2,14,1,1968-12-31,NULL,9,NULL
153,2,15,1,1968-09-26,NULL,1,NULL
154,2,100,1,1968-09-17,NULL,9,NULL
155,2,37,1,1968-12-10,NULL,9,NULL
156,2,107,1,1968-06-18,NULL,9,NULL
157,2,25,1,1968-08-08,NULL,9,NULL
158,2,16,1,1968-12-13,NULL,9,NULL
159,2,17,1,1968-09-30,NULL,9,NULL
160,2,18,1,1968-06-18,NULL,9,NULL
161,2,29,1,1968-12-21,NULL,2,NULL
162,2,122,1,1968-10-27,NULL,9,NULL
163,2,30,1,1968-10-25,NULL,9,NULL
164,2,28,1,1968-12-31,NULL,9,NULL
165,2,32,1,1968-12-11,NULL,9,NULL
166,2,33,1,1968-10-01,NULL,9,NULL
167,2,26,1,1968-11-29,NULL,9,NULL
168,2,34,1,1968-07-10,NULL,9,NULL
169,2,35,1,1968-10-14,NULL,9,NULL
170,2,36,1,1968-12-18,NULL,9,NULL
171,3,158,1,1979-10-17,NULL,2,"Angola became an independent Member on 11.11.75 (Previously an overseas province of Portugal)."
172,3,22,1,1982-09-13,NULL,9,NULL
173,3,1,1,1976-11-30,NULL,9,NULL
174,3,2,1,1976-09-28,NULL,9,NULL
175,3,27,1,1976-08-25,NULL,9,NULL
176,3,19,1,1977-09-22,NULL,9,NULL
177,3,20,1,1976-08-28,NULL,9,NULL
178,3,3,1,1977-02-24,NULL,9,NULL
179,3,5,1,1977-01-20,NULL,9,NULL
180,3,24,1,1977-06-22,NULL,9,NULL
181,3,7,1,1976-10-14,NULL,9,NULL
182,3,8,1,1976-09-28,NULL,9,NULL
183,3,9,1,1976-08-11,NULL,9,NULL
184,3,10,1,1976-11-29,NULL,9,NULL
185,3,23,1,1977-08-08,NULL,9,NULL
186,3,38,1,1976-10-11,NULL,9,NULL
187,3,11,1,1976-12-15,NULL,9,NULL
188,3,92,1,1976-10-11,NULL,9,NULL
189,3,12,1,1977-01-21,NULL,9,NULL
190,3,13,1,1976-10-11,NULL,9,NULL
191,3,14,1,1976-09-20,NULL,9,NULL
192,3,15,1,1976-10-14,NULL,9,NULL
193,3,100,1,1976-09-24,NULL,9,NULL
194,3,37,1,1977-02-23,NULL,9,NULL
195,3,107,1,1978-08-28,NULL,9,NULL
196,3,25,1,1976-09-29,NULL,2,NULL
197,3,109,1,1978-06-15,NULL,2,NULL
198,3,16,1,1977-02-09,NULL,9,NULL
199,3,17,1,1976-05-21,NULL,9,NULL
200,3,18,1,1976-11-11,NULL,9,NULL
201,3,29,1,1976-12-13,NULL,9,NULL
202,3,166,1,1976-07-19,NULL,9,"Papua New Guinea became a separate Member on 24.06.75 (previously a designated territory of Australia)."
203,3,122,1,1976-10-11,NULL,9,NULL
204,3,30,1,1976-08-31,NULL,1,NULL
205,3,123,1,1980-10-14,NULL,2,NULL
206,3,28,1,1976-11-23,NULL,9,NULL
207,3,32,1,1976-10-06,NULL,9,NULL
208,3,83,1,1981-06-24,NULL,2,NULL
209,3,33,1,1977-04-04,NULL,9,NULL
210,3,140,1,1981-07-07,NULL,2,NULL
211,3,26,1,1976-12-08,NULL,9,NULL
212,3,34,1,1976-07-02,NULL,9,NULL
213,3,35,1,1976-09-21,NULL,9,NULL
214,3,36,1,1977-09-27,NULL,9,NULL
215,3,39,1,1981-01-22,NULL,9,NULL
216,4,158,1,1984-06-28,NULL,9,NULL
217,4,22,1,1984-02-29,1992-09-30,9,NULL
218,4,1,1,1984-10-11,NULL,9,NULL
219,4,2,1,1985-09-11,NULL,9,NULL
220,4,27,1,1984-01-06,NULL,9,NULL
221,4,19,1,1983-09-22,NULL,9,NULL
222,4,20,1,1983-07-27,NULL,9,NULL
223,4,3,1,1983-12-21,NULL,9,NULL
224,4,5,1,1983-09-22,NULL,9,NULL
225,4,6,1,1985-02-20,NULL,2,NULL
226,4,7,1,1983-09-30,NULL,9,NULL
227,4,8,1,1983-12-02,NULL,9,NULL
228,4,9,1,1983-08-01,NULL,9,NULL
229,4,167,1,1983-11-07,NULL,2,NULL
230,4,10,1,1983-09-29,NULL,9,NULL
231,4,23,1,1983-09-27,NULL,2,NULL
232,4,38,1,1983-10-04,NULL,9,NULL
233,4,11,1,1983-09-22,NULL,9,NULL
234,4,92,1,1983-08-26,NULL,2,NULL
235,4,12,1,1984-03-14,NULL,9,NULL
236,4,13,1,1983-12-28,NULL,9,NULL
237,4,14,1,1983-09-09,NULL,9,NULL
238,4,15,1,1983-09-29,NULL,9,NULL
239,4,100,1,1984-03-06,NULL,9,NULL
240,4,37,1,1984-03-02,NULL,9,NULL
241,4,25,1,1983-09-06,NULL,9,NULL
242,4,109,1,1983-09-21,NULL,9,NULL
243,4,16,1,1984-03-21,NULL,9,NULL
244,4,17,1,1983-09-23,NULL,9,NULL
245,4,18,1,1984-05-31,NULL,2,NULL
246,4,29,1,1984-10-25,NULL,9,NULL
247,4,166,1,1983-06-28,NULL,9,NULL
248,4,122,1,1984-06-15,NULL,9,NULL
249,4,30,1,1983-12-20,NULL,9,NULL
250,4,123,1,1984-02-06,NULL,9,NULL
251,4,28,1,1983-09-29,NULL,9,NULL
252,4,32,1,1983-04-30,NULL,2,NULL
253,4,83,1,1983-12-30,NULL,9,NULL
254,4,33,1,1983-09-28,NULL,9,NULL
255,4,140,1,1983-09-15,NULL,9,NULL
256,4,26,1,1984-06-04,NULL,9,NULL
257,4,34,1,1983-09-29,NULL,9,NULL
258,4,35,1,1983-09-28,NULL,9,NULL
259,4,36,1,1984-10-02,NULL,9,NULL
260,4,149,1,1985-01-07,NULL,9,NULL
261,4,39,1,1984-03-05,NULL,9,NULL
262,5,158,1,1995-06-07,NULL,1,NULL
263,5,22,1,1999-08-19,NULL,1,NULL
264,5,1,1,1995-07-28,NULL,9,NULL
265,5,2,1,1995-09-25,NULL,9,NULL
266,5,27,1,1995-09-22,NULL,1,NULL
267,5,19,1,1996-07-30,NULL,2,NULL
268,5,20,1,1996-05-21,NULL,3,NULL
269,5,3,1,1996-06-14,NULL,9,NULL
270,5,5,1,1996-05-15,NULL,9,NULL
271,5,24,1,1994-09-23,NULL,9,NULL
272,5,6,1,1995-02-09,NULL,9,NULL
273,5,7,1,1996-08-23,NULL,9,NULL
274,5,8,1,1994-11-08,NULL,9,NULL
275,5,9,1,1995-04-05,NULL,9,NULL
276,5,167,1,1995-04-27,NULL,2,NULL
277,5,10,1,1995-07-26,NULL,9,NULL
278,5,23,1,1995-02-17,NULL,2,NULL
279,5,38,1,1997-09-18,NULL,9,NULL
280,5,11,1,1996-10-02,NULL,9,NULL
281,5,92,1,1995-04-12,NULL,1,NULL
282,5,12,1,1996-01-03,NULL,2,NULL
283,5,13,1,1996-09-13,NULL,9,NULL
284,5,14,1,1994-09-16,NULL,9,NULL
285,5,15,1,1995-02-17,NULL,9,NULL
286,5,100,1,1994-09-26,NULL,9,NULL
287,5,37,1,1994-08-10,NULL,9,NULL
288,5,25,1,1998-05-08,NULL,9,NULL
289,5,109,1,1994-09-13,NULL,9,NULL
290,5,16,1,1996-02-09,NULL,2,NULL
291,5,17,1,1997-03-24,NULL,2,NULL
292,5,18,1,1995-09-21,NULL,2,NULL
293,5,166,1,1995-09-01,NULL,1,NULL
294,5,122,1,1998-09-24,NULL,9,NULL
295,5,123,1,1996-11-18,NULL,2,NULL
296,5,28,1,1995-09-11,NULL,2,NULL
297,5,33,1,1995-09-18,NULL,9,NULL
298,5,140,1,1995-03-21,NULL,2,NULL
299,5,26,1,1995-10-13,NULL,1,NULL
300,5,34,1,1994-09-26,1994-03-27,9,NULL
301,5,35,1,1994-09-26,NULL,9,NULL
302,5,36,1,1995-08-18,NULL,9,NULL
303,5,145,1,1996-10-14,NULL,2,NULL
304,5,149,1,1995-03-07,NULL,2,NULL
305,5,39,1,1996-06-28,NULL,2,NULL
306,6,158,1,2002-01-02,NULL,2,NULL
307,6,22,1,2003-03-21,NULL,2,NULL
308,6,1,1,2002-05-30,NULL,2,NULL
309,6,2,1,2001-09-21,NULL,9,NULL
310,6,27,1,2001-09-24,NULL,1,NULL
311,6,19,1,2002-05-28,NULL,2,NULL
312,6,20,1,2002-12-19,NULL,2,NULL
313,6,3,1,2004-02-17,NULL,9,NULL
314,6,5,1,2002-09-25,NULL,9,NULL
315,6,24,1,2002-01-29,NULL,3,NULL
316,6,6,1,2001-12-26,NULL,9,NULL
317,6,7,1,2004-03-05,NULL,9,NULL
318,6,8,1,2002-02-05,NULL,9,NULL
319,6,9,1,2002-01-25,NULL,2,NULL
320,6,10,1,2003-04-16,NULL,9,NULL
321,6,23,1,2001-09-25,NULL,1,NULL
322,6,38,1,2006-05-31,NULL,9,NULL
323,6,11,1,2003-02-05,NULL,2,NULL
324,6,92,1,2003-05-21,NULL,2,NULL
325,6,12,1,2002-09-24,NULL,2,NULL
326,6,13,1,2002-09-24,NULL,9,NULL
327,6,14,1,2001-09-10,NULL,9,NULL
328,6,15,1,2002-08-23,NULL,2,NULL
329,6,100,1,2001-11-01,NULL,9,NULL
330,6,37,1,2001-11-01,NULL,2,NULL
331,6,25,1,2001-09-24,NULL,1,NULL
332,6,109,1,2003-02-12,NULL,2,NULL
333,6,16,1,2002-07-09,NULL,9,NULL
334,6,17,1,2002-12-12,NULL,2,NULL
335,6,18,1,2002-02-26,NULL,2,NULL
336,6,29,1,2006-07-26,NULL,2,NULL
337,6,166,1,2002-01-23,NULL,2,NULL
338,6,122,1,2004-03-10,NULL,2,NULL
339,6,123,1,2002-05-28,NULL,2,NULL
340,6,28,1,2001-09-13,NULL,9,NULL
341,6,33,1,2002-10-31,NULL,9,NULL
342,6,140,1,2001-09-24,NULL,9,NULL
343,6,26,1,2003-05-09,NULL,2,NULL
344,6,35,1,2001-10-05,NULL,9,NULL
345,6,36,1,2004-07-08,NULL,2,NULL
346,6,145,1,2002-05-02,NULL,3,NULL
347,6,149,1,2003-03-26,NULL,2,NULL
348,6,39,1,2004-06-03,NULL,2,NULL
349,7,158,1,2009-09-22,2020-09-24,3,NULL
350,7,1,1,2014-09-22,2020-09-24,9,NULL
351,7,2,1,2011-02-02,NULL,9,NULL
352,7,27,1,2009-09-21,NULL,1,NULL
353,7,19,1,2012-09-17,NULL,9,NULL
354,7,20,1,2010-08-24,NULL,9,NULL
355,7,3,1,2015-07-22,NULL,9,NULL
356,7,5,1,2009-12-11,NULL,9,NULL
357,7,24,1,2008-10-15,NULL,3,NULL
358,7,6,1,2008-12-04,NULL,9,NULL
359,7,8,1,2008-09-30,NULL,9,NULL
360,7,9,1,2008-12-04,NULL,9,NULL
361,7,10,1,2010-07-08,NULL,9,NULL
362,7,23,1,2009-02-25,NULL,1,NULL
363,7,38,1,2009-08-17,NULL,9,NULL
364,7,11,1,2011-03-23,2020-09-30,9,NULL
365,7,13,1,2010-06-07,NULL,9,NULL
366,7,14,1,2008-09-22,NULL,9,NULL
367,7,15,1,2009-02-05,NULL,9,NULL
368,7,37,1,2008-05-22,NULL,9,NULL
369,7,107,1,2009-10-06,NULL,9,NULL
370,7,25,1,2014-11-26,NULL,9,NULL
371,7,109,1,2012-07-18,NULL,9,NULL
372,7,16,1,2010-04-08,NULL,9,NULL
373,7,117,1,2017-03-17,NULL,2,NULL
374,7,17,1,2009-08-12,NULL,9,NULL
375,7,29,1,2009-03-12,NULL,9,NULL
376,7,166,1,2016-12-16,NULL,9,NULL
377,7,122,1,2013-08-21,NULL,9,NULL
378,7,30,1,2015-12-14,NULL,2,NULL
379,7,123,1,2011-03-29,NULL,2,NULL
380,7,28,1,2012-05-17,NULL,9,NULL
381,7,32,1,2011-05-05,NULL,2,NULL
382,7,33,1,2010-09-21,NULL,9,NULL
383,7,140,1,2009-08-04,NULL,9,NULL
384,7,159,1,2009-01-05,NULL,9,NULL
385,7,26,1,2010-09-21,NULL,9,NULL
386,7,35,1,2010-03-01,NULL,9,NULL
387,7,36,1,2017-10-12,NULL,2,NULL
388,7,145,1,2008-08-28,NULL,3,NULL
389,7,146,1,2010-07-14,NULL,9,NULL
390,7,149,1,2011-08-03,NULL,9,NULL
391,7,39,1,2012-05-24,NULL,9,NULL
1114,1,50,2,1963-10-15,NULL,9,NULL
1115,1,51,2,1963-11-11,NULL,9,NULL
1116,1,52,2,1963-07-05,NULL,9,NULL
1117,1,46,2,1964-06-20,NULL,2,NULL
1118,1,54,2,1962-11-20,NULL,9,NULL
1119,1,55,2,1963-08-16,NULL,6,NULL
1120,1,86,2,1967-11-02,NULL,2,NULL
1121,1,56,2,1963-12-27,NULL,9,NULL
1122,1,71,2,1964-09-18,NULL,2,NULL
1123,1,58,2,1963-04-04,NULL,9,NULL
1124,1,40,2,1963-08-13,NULL,9,NULL
1125,1,99,2,1967-10-11,NULL,2,NULL
1126,1,59,2,1966-02-18,NULL,2,NULL
1127,1,60,2,1964-04-06,NULL,2,NULL
1128,1,251,2,1964-06-20,NULL,2,NULL
1129,1,61,2,1963-12-30,NULL,9,NULL
1130,1,70,2,1963-12-23,NULL,9,NULL
1131,1,62,2,1963-10-30,NULL,9,NULL
1132,1,63,2,1963-10-18,NULL,9,NULL
1133,1,64,2,1963-07-01,NULL,9,NULL
1134,1,65,2,1964-12-17,NULL,9,NULL
1135,1,66,2,1963-11-18,NULL,2,NULL
1136,1,68,2,1963-04-25,NULL,1,NULL
1137,1,369,2,1963-12-27,NULL,9,NULL
1138,1,67,2,1963-12-31,NULL,9,NULL
1139,2,51,2,1968-09-26,NULL,9,NULL
1140,2,52,2,1969-10-01,NULL,2,NULL
1141,2,46,2,1969-12-31,NULL,2,NULL
1142,2,54,2,1968-09-21,NULL,9,NULL
1143,2,86,2,1968-09-26,NULL,9,NULL
1144,2,56,2,1968-09-27,NULL,,NULL
1145,2,71,2,1968-12-30,NULL,9,NULL
1146,2,58,2,1968-08-19,NULL,3,NULL
1147,2,40,2,1968-09-11,NULL,9,NULL
1148,2,99,2,1968-09-26,NULL,9,NULL
1149,2,59,2,1973-03-21,NULL,9,NULL
1150,2,60,2,1969-05-28,NULL,2,NULL
1151,2,251,2,1969-12-31,NULL,2,NULL
1152,2,61,2,1968-12-30,NULL,9,NULL
1153,2,70,2,1968-08-07,NULL,9,NULL
1154,2,62,2,1968-12-23,NULL,9,NULL
1155,2,63,2,1969-04-28,NULL,2,NULL
1156,2,64,2,1968-09-30,NULL,9,NULL
1157,2,65,2,1968-09-30,NULL,9,NULL
1158,2,68,2,1968-09-27,NULL,9,NULL
1159,2,369,2,1968-11-01,NULL,9,NULL
1160,3,51,2,1976-09-30,NULL,9,NULL
1161,3,52,2,1977-03-31,NULL,9,NULL
1162,3,54,2,1976-09-17,NULL,9,NULL
1163,3,86,2,1977-03-28,NULL,2,NULL
1164,3,56,2,1976-09-17,NULL,9,NULL
1165,3,71,2,1978-09-14,NULL,9,NULL
1166,3,58,2,1977-09-01,NULL,3,NULL
1167,3,40,2,1976-09-29,NULL,9,NULL
1168,3,91,2,1981-09-15,NULL,6,NULL
1169,3,94,2,1977-05-23,NULL,2,NULL
1170,3,98,2,1977-09-23,NULL,9,NULL
1171,3,99,2,1977-03-29,NULL,9,NULL
1172,3,59,2,1978-09-18,NULL,9,NULL
1173,3,60,2,1976-12-10,NULL,9,NULL
1174,3,61,2,1978-09-06,NULL,9,NULL
1175,3,70,2,1976-09-27,NULL,9,NULL
1176,3,62,2,1976-07-01,NULL,9,NULL
1177,3,31,2,1977-09-25,NULL,9,"Portugal changed its category of membership to that of importing Member as a consequence of the decision adopted by the Council on 07.11.75."
1178,3,132,2,1981-08-28,NULL,2,NULL
1179,3,63,2,1976-12-09,NULL,9,NULL
1180,3,64,2,1976-07-07,NULL,9,NULL
1181,3,65,2,1976-09-27,NULL,9,NULL
1182,3,68,2,1986-09-19,NULL,9,NULL
1183,3,369,2,1976-09-24,NULL,9,NULL
1184,4,51,2,1983-09-30,1990-12-01,2,NULL
1185,4,52,2,1984-03-26,NULL,9,NULL
1186,4,46,2,1984-10-15,NULL,9,NULL
1187,4,54,2,1983-09-16,1991-09-01,9,NULL
1188,4,86,2,1984-01-13,NULL,9,NULL
1189,4,56,2,1983-09-30,NULL,9,NULL
1190,4,236,2,1983-09-23,NULL,2,NULL
1191,4,71,2,1984-05-08,NULL,9,NULL
1192,4,58,2,1984-11-13,NULL,3,NULL
1193,4,40,2,1984-07-12,NULL,9,NULL
1194,4,91,2,1986-09-19,NULL,9,NULL
1195,4,98,2,1983-07-28,NULL,9,NULL
1196,4,59,2,1985-04-09,NULL,9,NULL
1197,4,60,2,1983-06-01,NULL,1,NULL
1198,4,251,2,1984-10-15,NULL,9,NULL
1199,4,61,2,1984-09-05,NULL,1,NULL
1200,4,70,2,1983-09-27,NULL,9,NULL
1201,4,62,2,1983-06-30,NULL,9,NULL
1202,4,31,2,1984-03-30,NULL,9,NULL
1203,4,132,2,1983-08-18,NULL,9,NULL
1204,4,63,2,1984-02-07,NULL,9,NULL
1205,4,64,2,1983-09-15,NULL,9,NULL
1206,4,65,2,1983-12-12,NULL,9,NULL
1207,4,68,2,1983-12-22,NULL,9,NULL
1208,4,369,2,1983-09-15,1993-09-01,9,NULL
1209,5,52,2,1996-08-28,NULL,2,NULL
1210,5,46,2,1994-09-19,NULL,8,NULL
1211,5,86,2,1995-03-22,NULL,9,NULL
1212,5,56,2,1994-09-19,NULL,3,NULL
1213,5,71,2,1995-09-26,NULL,1,NULL
1214,5,58,2,1996-03-29,NULL,3,NULL
1215,5,40,2,1996-05-02,NULL,9,NULL
1216,5,91,2,1996-06-11,NULL,9,NULL
1217,5,98,2,1995-05-19,NULL,9,NULL
1218,5,59,2,1995-09-19,NULL,9,NULL
1219,5,60,2,1995-05-18,NULL,2,NULL
1220,5,251,2,1994-09-19,NULL,8,NULL
1221,5,61,2,1995-09-22,NULL,1,NULL
1222,5,62,2,1994-09-26,NULL,9,NULL
1223,5,31,2,1996-02-08,NULL,9,NULL
1224,5,63,2,1995-08-04,NULL,9,NULL
1225,5,64,2,1994-09-19,NULL,9,NULL
1226,5,65,2,1995-08-23,NULL,9,NULL
1227,5,68,2,1994-09-23,NULL,9,NULL
1228,6,52,2,2002-09-23,NULL,2,NULL
1229,6,46,2,2001-09-25,NULL,8,NULL
1230,6,79,2,2007-03-15,NULL,2,NULL
1231,6,86,2,2002-01-23,NULL,2,NULL
1232,6,56,2,2002-06-05,NULL,9,NULL
1233,6,58,2,2005-04-25,NULL,3,NULL
1234,6,40,2,2002-12-20,NULL,9,NULL
1235,6,91,2,2004-03-04,NULL,2,NULL
1236,6,98,2,2002-06-11,NULL,9,NULL
1237,6,59,2,2005-05-17,NULL,9,NULL
1238,6,60,2,2001-07-11,NULL,1,"On 29 September 2009, the Government of Japan notified the Executive Director of the ICO and the Secretary-General of the UN, that pursuant to the provisions of Article 52 (2) of the Agreement, Japan does not accept the
extension of the ICA 2001, for one year from 1 October 2009."
1239,6,42,2,2006-01-04,NULL,2,"Became a State member of the European Union on  1 May 2004."
1240,6,251,2,2001-09-25,NULL,8,NULL
1241,6,61,2,2007-05-25,NULL,2,NULL
1242,6,62,2,2002-05-21,NULL,2,NULL
1243,6,124,2,2006-09-15,NULL,2,NULL
1244,6,31,2,2003-05-21,NULL,9,NULL
1245,6,128,2,2008-03-24,NULL,2,NULL
1246,6,300,2,2006-06-01,NULL,2,"Became a State member of the European Union on  1 May 2004."
1247,6,63,2,2002-06-07,NULL,9,NULL
1248,6,64,2,2001-11-19,NULL,2,NULL
1249,6,65,2,2002-04-30,NULL,9,NULL
1250,6,68,2,2003-06-02,NULL,9,NULL
1251,6,369,2,2005-02-03,NULL,2,NULL
1252,7,52,2,2008-06-17,NULL,3,NULL
1253,7,46,2,2008-06-17,NULL,3,NULL
1254,7,79,2,2008-06-17,NULL,3,NULL
1255,7,288,2,2013-07-01,NULL,3,"Became a State member of the European Union on 1 January 2007 and as a consequence procedures for membership of the 2007 Agreement completed."
1256,7,86,2,2008-06-17,NULL,3,NULL
1257,7,56,2,2008-06-17,NULL,3,NULL
1258,7,41,2,2008-06-17,NULL,3,"Became a State member of the European Union on  1 May 2004."
1259,7,71,2,2008-06-17,NULL,3,NULL
1260,7,58,2,2008-06-17,NULL,3,NULL
1261,7,40,2,2008-06-17,NULL,3,NULL
1262,7,91,2,2008-06-17,NULL,3,NULL
1263,7,94,2,2008-06-17,NULL,3,"Became a State member of the European Union on  1 May 2004."
1264,7,98,2,2008-06-17,NULL,3,NULL
1265,7,59,2,2008-06-17,NULL,3,NULL
1266,7,60,2,2015-07-23,NULL,2,NULL
1267,7,42,2,2008-06-17,NULL,3,"Became a State member of the European Union on  1 May 2004."
1268,7,44,2,2008-06-17,NULL,3,"Became a State member of the European Union on  1 May 2004."
1269,7,251,2,2008-06-17,NULL,3,NULL
1270,7,112,2,2008-06-17,NULL,3,"Became a State member of the European Union on  1 May 2004."
1271,7,61,2,2008-06-17,NULL,3,NULL
1272,7,62,2,2010-09-21,NULL,9,NULL
1273,7,124,2,2008-06-17,NULL,3,NULL
1274,7,31,2,2008-06-17,NULL,3,NULL
1275,7,128,2,2008-06-17,NULL,3,"Became a State member of the European Union on 1 January 2007 and as a consequence procedures for membership of the 2007 Agreement completed."
1276,7,127,2,2015-04-24,NULL,2,"Became a State member of the European Union on 1 January 2007 and as a consequence procedures for membership of the 2007 Agreement completed."
1277,7,300,2,2008-06-17,NULL,3,"Became a State member of the European Union on  1 May 2004."
1278,7,292,2,2008-06-17,NULL,3,"Became a State member of the European Union on  1 May 2004."
1279,7,63,2,2008-06-17,NULL,3,NULL
1280,7,64,2,2008-06-17,NULL,3,NULL
1281,7,65,2,2009-09-11,NULL,9,NULL
1282,7,66,2,2010-09-21,NULL,9,NULL
1283,7,141,2,2011-03-28,2017-02-12,9,NULL
1284,7,68,2,2008-06-17,NULL,3,NULL
1285,7,369,2,2008-08-28,2018-03-29,1,NULL
1286,3,46,2,1982-09-30,NULL,8,"Joined extentions of ICA 1976 under Resolution No. 318."
1287,3,251,2,1982-09-30,NULL,8,"Joined extentions of ICA 1976 under Resolution No. 318."
